~/workspace$ # Rimuovi il file di lock bloccato
rm -f .git/index.lock

# Rimuovi remote esistente
git remote rm origin
 create mode 100644 attached_assets/Pasted--div-display-flex-class-Box-Flex-ggRYVx-cQgcrM-div-class-Box-laShVk-div-class-list-wrapper--1750285087402_1750285087403.txt
 create mode 100644 attached_assets/Pasted--nella-tab-scelte-squadre-segna-con-Superato-al-posto-di-Attivo-lo-stato-del-ticket-quando-il--1749571987462_1749571987464.txt
 create mode 100644 attached_assets/Pasted--root-ubuntu-4gb-nbg1-1-home-highlander-app-mkdir-p-home-highlander-app-logs-root-ubuntu-4gb-n-1750688811398_1750688811399.txt
 create mode 100644 attached_assets/Pasted--table-class-pills-table-sticky-header-col-filter-box-items-container-reactive-serie-a-sorter-targe-1749574394515_1749574394523.txt
 create mode 100644 attached_assets/Pasted--workspace-Aggiungi-file-essenziali-uno-per-uno-git-add-client-git-add-server-git-add-share-1750697897121_1750697897121.txt
 create mode 100644 attached_assets/Pasted--workspace-Rimuovi-Git-attuale-e-reinizializza-rm-rf-git-git-init-Configura-Git-git-co-1750697788060_1750697788061.txt
 create mode 100644 attached_assets/Pasted-0-highland-at-ModuleJob-run-node-internal-modules-esm-module-job-263-25-0-highland-at-1750689156361_1750689156362.txt
 create mode 100644 attached_assets/Pasted-Configurazione-Email-0-highland-Connessione-SMTP-verificata-0-highland-Sistema-email-co-1750689555055_1750689555056.txt
 create mode 100644 attached_assets/Pasted-Console-js-61-TABELLA-STORICO-DEBUG-Console-js-61-Game-affiliati-Current-Round-5-Start-Ro-1749156602671_1749156602671.txt
 create mode 100644 attached_assets/Pasted-Creazione-App-Highlander-Obiettivo-Sviluppare-un-applicazione-mobile-iOS-e-Android-e-web-compl-1749055984933.txt
 create mode 100644 attached_assets/Pasted-Error-while-parsing-the-sandbox-attribute-allow-downloads-without-user-activation-is-an-invalid-1749157615354_1749157615354.txt
 create mode 100644 attached_assets/Pasted-Feedback-sulle-Modifiche-Richieste-1-Sistema-di-Ordinamento-Tabelle-e-Stati-Ticket-Corner-Cases--1749573499545_1749573499546.txt
 create mode 100644 attached_assets/Pasted-La-mia-comprensione-del-flusso-Admin-clicca-Nuovo-Round-appare-popup-per-impostare-deadline--1750263174524_1750263174525.txt
 create mode 100644 attached_assets/Pasted-La-mia-comprensione-del-flusso-Admin-clicca-Nuovo-Round-appare-popup-per-impostare-deadline--1750263809932_1750263809932.txt
 create mode 100644 attached_assets/Pasted-Richiesta-di-Verifica-e-Debug-per-Replit-App-Highlander-Obiettivo-Verificare-la-correttezza-e-la-1749057840014.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-4gb-nbg1-1-home-highlander-app-Avvia-PM2-con-la-configurazione-corretta-root-ubuntu-1750696674551_1750696674554.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-4gb-nbg1-1-home-highlander-app-cd-home-highlander-app-root-ubuntu-4gb-nbg1-1-home-h-1750688669998_1750688669999.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-4gb-nbg1-1-home-highlander-app-root-ubuntu-4gb-nbg1-1-home-highlander-app-Build-a-1750696516701_1750696516702.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-4gb-nbg1-1-home-highlander-app-root-ubuntu-4gb-nbg1-1-home-highlander-app-sudo-u-h-1750689086683_1750689086684.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-4gb-nbg1-1-home-highlander-app-sudo-u-highlander-DATABASE-URL-postgresql-highlande-1750689275461_1750689275463.txt
 create mode 100644 attached_assets/Pasted-root-ubuntu-4gb-nbg1-1-home-highlander-app-sudo-u-highlander-npm-run-build-rest-express-1-0--1750688621864_1750688621865.txt
 create mode 100644 attached_assets/Pasted-tu-4gb-nbg1-1-home-highlander-app-cd-home-highlander-app-root-ubuntu-4gb-nbg1-1-home-highlander-1750689426585_1750689426586.txt
 create mode 100644 attached_assets/Pisa_1750336764088.png
 create mode 100644 attached_assets/Roma_1750336764088.png
 create mode 100644 attached_assets/Sassuolo_1750336764088.png
 create mode 100644 attached_assets/Torino_1750336764089.png
 create mode 100644 attached_assets/Udinese_1750336764089.png
 create mode 100644 attached_assets/Venezia_current.png
 create mode 100644 attached_assets/Verona_1750336764089.png
 create mode 100644 attached_assets/highlander_logo.png
 create mode 100644 attached_assets/highlander_logo.svg
 create mode 100644 attached_assets/highlander_storico_affiliati_2025-06-12_1749733052821.pdf
 create mode 100644 attached_assets/image_1749594113675.png
 create mode 100644 attached_assets/image_1749594285545.png
 create mode 100644 attached_assets/image_1749594831570.png
 create mode 100644 attached_assets/image_1749596538122.png
 create mode 100644 attached_assets/image_1749596684176.png
 create mode 100644 attached_assets/image_1749653186846.png
 create mode 100644 attached_assets/image_1749663241588.png
 create mode 100644 attached_assets/image_1749664441380.png
 create mode 100644 attached_assets/image_1749665593924.png
 create mode 100644 attached_assets/image_1749666079214.png
 create mode 100644 attached_assets/image_1749666687731.png
 create mode 100644 attached_assets/image_1749725985293.png
 create mode 100644 attached_assets/image_1749731249734.png
 create mode 100644 attached_assets/image_1749731982451.png
 create mode 100644 attached_assets/image_1749732365996.png
 create mode 100644 attached_assets/image_1749733103742.png
 create mode 100644 attached_assets/image_1749739095832.png
 create mode 100644 attached_assets/image_1749739963121.png
 create mode 100644 attached_assets/image_1749740334652.png
 create mode 100644 attached_assets/image_1749740848357.png
 create mode 100644 attached_assets/image_1749741427619.png
 create mode 100644 attached_assets/image_1749741438811.png
 create mode 100644 attached_assets/image_1749741791522.png
 create mode 100644 attached_assets/image_1749741993688.png
 create mode 100644 attached_assets/image_1749742162650.png
 create mode 100644 attached_assets/image_1749742457547.png
 create mode 100644 attached_assets/image_1749742719168.png
 create mode 100644 attached_assets/image_1749742796647.png
 create mode 100644 attached_assets/image_1750084831531.png
 create mode 100644 attached_assets/image_1750085039381.png
 create mode 100644 attached_assets/image_1750085180690.png
 create mode 100644 attached_assets/image_1750088022986.png
 create mode 100644 attached_assets/image_1750261588752.png
 create mode 100644 attached_assets/image_1750265896558.png
 create mode 100644 attached_assets/image_1750266049279.png
 create mode 100644 attached_assets/image_1750266262686.png
 create mode 100644 attached_assets/image_1750268609048.png
 create mode 100644 attached_assets/image_1750268915283.png
 create mode 100644 attached_assets/image_1750290072076.png
 create mode 100644 attached_assets/image_1750290789419.png
 create mode 100644 attached_assets/image_1750293786737.png
 create mode 100644 attached_assets/image_1750296263115.png
 create mode 100644 attached_assets/image_1750342290770.png
 create mode 100644 attached_assets/image_1750343170960.png
 create mode 100644 attached_assets/image_1750343648533.png
 create mode 100644 attached_assets/image_1750353634509.png
 create mode 100644 attached_assets/image_1750353851889.png
 create mode 100644 attached_assets/image_1750353943375.png
 create mode 100644 attached_assets/image_1750354806572.png
 create mode 100644 attached_assets/image_1750354853377.png
 create mode 100644 attached_assets/image_1750360728378.png
 create mode 100644 attached_assets/image_1750417149821.png
 create mode 100644 attached_assets/image_1750684416930.png
 create mode 100644 attached_assets/image_1750686839167.png
 create mode 100644 attached_assets/image_1750686904774.png
 create mode 100644 attached_assets/image_1750687056464.png
 create mode 100644 attached_assets/image_1750687473887.png
 create mode 100644 attached_assets/image_1750687555662.png
 create mode 100644 attached_assets/image_1750692214232.png
 create mode 100644 attached_assets/image_1750692957391.png
 create mode 100644 attached_assets/image_1750692979332.png
 create mode 100644 attached_assets/image_1750694226388.png
 create mode 100644 calendar-images-000.ppm
 create mode 100644 calendar-images-001.ppm
 create mode 100644 calendar-text.txt
 create mode 100644 client/index.html
 create mode 100644 client/public/highlander_logo.png
 create mode 100644 client/public/icons/icon-128x128.png
 create mode 100644 client/public/icons/icon-144x144.png
 create mode 100644 client/public/icons/icon-152x152.png
 create mode 100644 client/public/icons/icon-192x192.png
 create mode 100644 client/public/icons/icon-384x384.png
 create mode 100644 client/public/icons/icon-512x512.png
 create mode 100644 client/public/icons/icon-72x72.png
 create mode 100644 client/public/icons/icon-96x96.png
 create mode 100644 client/public/manifest.json
 create mode 100644 client/public/sw.js
 create mode 100644 client/src/App.tsx
 create mode 100644 client/src/assets/highlander_logo.png
 create mode 100644 client/src/assets/team-logos/atalanta.png
 create mode 100644 client/src/assets/team-logos/bologna.png
 create mode 100644 client/src/assets/team-logos/cagliari.png
 create mode 100644 client/src/assets/team-logos/como.png
 create mode 100644 client/src/assets/team-logos/create-logos.js
 create mode 100644 client/src/assets/team-logos/cremonese.png
 create mode 100644 client/src/assets/team-logos/empoli.png
 create mode 100644 client/src/assets/team-logos/fiorentina.png
 create mode 100644 client/src/assets/team-logos/genoa.png
 create mode 100644 client/src/assets/team-logos/inter.png
 create mode 100644 client/src/assets/team-logos/juventus.png
 create mode 100644 client/src/assets/team-logos/lazio.png
 create mode 100644 client/src/assets/team-logos/lecce.png
 create mode 100644 client/src/assets/team-logos/milan.png
 create mode 100644 client/src/assets/team-logos/monza.png
 create mode 100644 client/src/assets/team-logos/napoli.png
 create mode 100644 client/src/assets/team-logos/parma.png
 create mode 100644 client/src/assets/team-logos/pisa.png
 create mode 100644 client/src/assets/team-logos/roma.png
 create mode 100644 client/src/assets/team-logos/sassuolo.png
 create mode 100644 client/src/assets/team-logos/torino.png
 create mode 100644 client/src/assets/team-logos/udinese.png
 create mode 100644 client/src/assets/team-logos/venezia.png
 create mode 100644 client/src/assets/team-logos/verona.png
 create mode 100644 client/src/components/PWAInstallButton.tsx
 create mode 100644 client/src/components/error-boundary.tsx
 create mode 100644 client/src/components/layout/footer.tsx
 create mode 100644 client/src/components/layout/header.tsx
 create mode 100644 client/src/components/layout/layout.tsx
 create mode 100644 client/src/components/team-logo.tsx
 create mode 100644 client/src/components/ui/accordion.tsx
 create mode 100644 client/src/components/ui/achievements.tsx
 create mode 100644 client/src/components/ui/alert-dialog.tsx
 create mode 100644 client/src/components/ui/alert.tsx
 create mode 100644 client/src/components/ui/app-shortcuts.tsx
 create mode 100644 client/src/components/ui/app-update-banner.tsx
 create mode 100644 client/src/components/ui/aspect-ratio.tsx
 create mode 100644 client/src/components/ui/avatar.tsx
 create mode 100644 client/src/components/ui/badge.tsx
 create mode 100644 client/src/components/ui/breadcrumb.tsx
 create mode 100644 client/src/components/ui/button.tsx
 create mode 100644 client/src/components/ui/calendar.tsx
 create mode 100644 client/src/components/ui/card.tsx
 create mode 100644 client/src/components/ui/carousel.tsx
 create mode 100644 client/src/components/ui/chart.tsx
 create mode 100644 client/src/components/ui/checkbox.tsx
 create mode 100644 client/src/components/ui/collapsible.tsx
 create mode 100644 client/src/components/ui/command.tsx
 create mode 100644 client/src/components/ui/context-menu.tsx
 create mode 100644 client/src/components/ui/cookie-consent-banner.tsx
 create mode 100644 client/src/components/ui/countdown-display.tsx
 create mode 100644 client/src/components/ui/countdown-timer.tsx
 create mode 100644 client/src/components/ui/deadline-setter.tsx
 create mode 100644 client/src/components/ui/dialog.tsx
 create mode 100644 client/src/components/ui/drawer.tsx
 create mode 100644 client/src/components/ui/dropdown-menu.tsx
 create mode 100644 client/src/components/ui/email-verification-banner.tsx
 create mode 100644 client/src/components/ui/floating-action-button.tsx
 create mode 100644 client/src/components/ui/form.tsx
 create mode 100644 client/src/components/ui/hover-card.tsx
 create mode 100644 client/src/components/ui/input-otp.tsx
 create mode 100644 client/src/components/ui/input.tsx
 create mode 100644 client/src/components/ui/label.tsx
 create mode 100644 client/src/components/ui/legal-footer.tsx
 create mode 100644 client/src/components/ui/menubar.tsx
 create mode 100644 client/src/components/ui/mobile-app-banner.tsx
 create mode 100644 client/src/components/ui/mobile-app-navigation.tsx
 create mode 100644 client/src/components/ui/mobile-bottom-nav.tsx
 create mode 100644 client/src/components/ui/mobile-download-button.tsx
 create mode 100644 client/src/components/ui/mobile-gestures.tsx
 create mode 100644 client/src/components/ui/mobile-install-prompt.tsx
 create mode 100644 client/src/components/ui/mobile-navigation.tsx
 create mode 100644 client/src/components/ui/mobile-optimized-input.tsx
 create mode 100644 client/src/components/ui/mobile-performance-monitor.tsx
 create mode 100644 client/src/components/ui/modern-table.tsx
 create mode 100644 client/src/components/ui/navigation-menu.tsx
 create mode 100644 client/src/components/ui/notification-center.tsx
 create mode 100644 client/src/components/ui/notification-settings.tsx
 create mode 100644 client/src/components/ui/offline-indicator.tsx
 create mode 100644 client/src/components/ui/pagination.tsx
 create mode 100644 client/src/components/ui/popover.tsx
 create mode 100644 client/src/components/ui/progress.tsx
 create mode 100644 client/src/components/ui/pull-to-refresh.tsx
 create mode 100644 client/src/components/ui/pwa-status.tsx
 create mode 100644 client/src/components/ui/radio-group.tsx
 create mode 100644 client/src/components/ui/resizable.tsx
 create mode 100644 client/src/components/ui/scroll-area.tsx
 create mode 100644 client/src/components/ui/select.tsx
 create mode 100644 client/src/components/ui/separator.tsx
 create mode 100644 client/src/components/ui/sheet.tsx
 create mode 100644 client/src/components/ui/sidebar.tsx
 create mode 100644 client/src/components/ui/skeleton.tsx
 create mode 100644 client/src/components/ui/slider.tsx
 create mode 100644 client/src/components/ui/sortable-table.tsx
 create mode 100644 client/src/components/ui/switch.tsx
 create mode 100644 client/src/components/ui/table.tsx
 create mode 100644 client/src/components/ui/tabs.tsx
 create mode 100644 client/src/components/ui/textarea.tsx
 create mode 100644 client/src/components/ui/theme-toggle.tsx
 create mode 100644 client/src/components/ui/toast.tsx
 create mode 100644 client/src/components/ui/toaster.tsx
 create mode 100644 client/src/components/ui/toggle-group.tsx
 create mode 100644 client/src/components/ui/toggle.tsx
 create mode 100644 client/src/components/ui/tooltip.tsx
 create mode 100644 client/src/components/ui/tutorial-overlay.tsx
 create mode 100644 client/src/hooks/use-achievements.tsx
 create mode 100644 client/src/hooks/use-analytics.tsx
 create mode 100644 client/src/hooks/use-auth.tsx
 create mode 100644 client/src/hooks/use-field-validation.tsx
 create mode 100644 client/src/hooks/use-mobile.tsx
 create mode 100644 client/src/hooks/use-notifications.tsx
 create mode 100644 client/src/hooks/use-offline-sync.ts
 create mode 100644 client/src/hooks/use-push-notifications.ts
 create mode 100644 client/src/hooks/use-pwa.tsx
 create mode 100644 client/src/hooks/use-social.tsx
 create mode 100644 client/src/hooks/use-table-sorting.tsx
 create mode 100644 client/src/hooks/use-table-state.tsx
 create mode 100644 client/src/hooks/use-theme.tsx
 create mode 100644 client/src/hooks/use-toast.ts
 create mode 100644 client/src/hooks/usePWA.ts
 create mode 100644 client/src/index.css
 create mode 100644 client/src/lib/feature-flags.tsx
 create mode 100644 client/src/lib/protected-route.tsx
 create mode 100644 client/src/lib/queryClient.ts
 create mode 100644 client/src/lib/utils.ts
 create mode 100644 client/src/main.tsx
 create mode 100644 client/src/pages/admin-dashboard-old.tsx
 create mode 100644 client/src/pages/admin-dashboard.tsx
 create mode 100644 client/src/pages/analytics-dashboard.tsx
 create mode 100644 client/src/pages/auth-page.tsx
 create mode 100644 client/src/pages/calendar.tsx
 create mode 100644 client/src/pages/cookie-policy.tsx
 create mode 100644 client/src/pages/download-app.tsx
 create mode 100644 client/src/pages/forgot-password.tsx
 create mode 100644 client/src/pages/game-interface.tsx
 create mode 100644 client/src/pages/not-found-enhanced.tsx
 create mode 100644 client/src/pages/not-found.tsx
 create mode 100644 client/src/pages/player-dashboard-clean.tsx
 create mode 100644 client/src/pages/player-dashboard.tsx
 create mode 100644 client/src/pages/privacy-policy.tsx
 create mode 100644 client/src/pages/profile-page-simple.tsx
 create mode 100644 client/src/pages/profile-page.tsx
 create mode 100644 client/src/pages/reset-password.tsx
 create mode 100644 client/src/pages/rules-page.tsx
 create mode 100644 client/src/pages/terms-of-service.tsx
 create mode 100644 client/src/pages/verify-email.tsx
 create mode 100644 client/src/utils/error-handler.ts
 create mode 100644 client/src/utils/pdf-generator.ts
 create mode 100644 client/src/utils/ticket-status.ts
 create mode 100644 components.json
 create mode 100644 cookies.txt
 create mode 100644 deploy.sh
 create mode 100644 deploy/Dockerfile
 create mode 100644 deploy/README.md
 create mode 100644 deploy/complete-setup.sh
 create mode 100755 deploy/deploy-with-fix.sh
 create mode 100755 deploy/deploy.sh
 create mode 100644 deploy/direct-deploy.sh
 create mode 100644 deploy/direct-deployment.sh
 create mode 100755 deploy/direct-production-deployment.sh
 create mode 100755 deploy/direct-update.sh
 create mode 100644 deploy/dns-setup-guide.md
 create mode 100644 deploy/docker-compose.yml
 create mode 100644 deploy/email-setup.md
 create mode 100755 deploy/final-deployment-script.sh
 create mode 100644 deploy/git-auto-deploy.sh
 create mode 100755 deploy/git-setup.sh
 create mode 100644 deploy/github-setup-guide.md
 create mode 100644 deploy/github-webhook-setup.md
 create mode 100755 deploy/hetzner-deploy.sh
 create mode 100644 deploy/immediate-sync-deploy.sh
 create mode 100755 deploy/install-server.sh
 create mode 100755 deploy/interactive-deployment.sh
 create mode 100644 deploy/manual-deployment-guide.md
 create mode 100644 deploy/mobaxterm-deployment-guide.md
 create mode 100755 deploy/monitoring.sh
 create mode 100644 deploy/nginx.conf
 create mode 100755 deploy/pre-deployment-check.sh
 create mode 100644 deploy/production-deploy-instructions.txt
 create mode 100755 deploy/production-deployment.sh
 create mode 100644 deploy/production-workflow.sh
 create mode 100644 deploy/production.config.js
 create mode 100755 deploy/quick-deploy.sh
 create mode 100755 deploy/quick-fix-deploy.sh
 create mode 100755 deploy/replit-to-hetzner.sh
 create mode 100755 deploy/secure-deployment.sh
 create mode 100755 deploy/secure-server-setup.sh
 create mode 100755 deploy/server-commands.sh
 create mode 100755 deploy/server-install.sh
 create mode 100644 deploy/setup-git-deployment.md
 create mode 100755 deploy/setup-ssl.sh
 create mode 100755 deploy/simple-deployment.sh
 create mode 100755 deploy/simple-git-deploy.sh
 create mode 100755 deploy/sync-to-github.sh
 create mode 100755 deploy/update-production.sh
 create mode 100644 drizzle.config.ts
 create mode 100644 ecosystem.config.js
 create mode 100644 load_all_matches.js
 create mode 100644 package-lock.json
 create mode 100644 package.json
 create mode 100644 postcss.config.js
 create mode 100644 production-update-commands.txt
 create mode 100644 pwa-builder-config.json
 create mode 100644 quick-db-setup.md
 create mode 100755 scripts/configure-postgresql-external.sh
 create mode 100755 scripts/deploy-login-fix.sh
 create mode 100644 scripts/generate-android-apk.js
 create mode 100644 scripts/generate-icons.js
 create mode 100644 serie-a-2025-26-calendar.pdf
 create mode 100644 server/auth.ts
 create mode 100644 server/data/authentic-serie-a-2025-26-complete.ts
 create mode 100644 server/data/authentic-serie-a-2025-26.ts
 create mode 100644 server/data/complete-serie-a-2025-26.ts
 create mode 100644 server/data/serie-a-calendar.xlsx
 create mode 100644 server/data/serie-a-complete-calendar.ts
 create mode 100644 server/data/serie-a-schedule.ts
 create mode 100644 server/db.ts
 create mode 100644 server/debug-email.js
 create mode 100644 server/email-config.ts
 create mode 100644 server/email-service.ts
 create mode 100644 server/game-logic.ts
 create mode 100644 server/generateSerieACalendar.ts
 create mode 100644 server/index.ts
 create mode 100644 server/routes-backup.ts
 create mode 100644 server/routes.ts
 create mode 100644 server/serieAManager-backup.ts
 create mode 100644 server/serieAManager.ts
 create mode 100644 server/storage.ts
 create mode 100644 server/test-email.ts
 create mode 100644 server/timer-service.ts
 create mode 100644 server/unified-email-service.ts
 create mode 100644 server/vite.ts
 create mode 100644 shared/schema.ts
 create mode 100644 tailwind.config.ts
 create mode 100644 tsconfig.json
 create mode 100644 update-production.sh
 create mode 100644 vite.config.ts
remote: Support for password authentication was removed on August 13, 2021.
remote: Please see https://docs.github.com/get-started/getting-started-with-git/about-remote-repositories#cloning-with-https-urls for information on currently recommended modes of authentication.
fatal: Authentication failed for 'https://github.com/Fabiodi1995/highlander-serie-a.git/'
